#c:\Users\astevins\Documents\Repos\Scripts\calendar_scraping\process_site_dumps.py
# GMT Thu Jun 22 17:58:25 2023
# 
0 102
1 {'type': 1}
2 {'type': 1}
3 {'type': 1}
4 {'type': 1}
5 {'type': 1}
6 {'type': 1}
7 {'type': 1}
8 {'type': 1}
9 {'type': 1}
10 {'type': 1}
11 {'type': 1}
12 {'type': 1}
13 {'type': 1}
14 {'type': 1}
15 {'type': 1}
16 {'type': 1}
17 {'type': 1}
18 {'type': 1}
19 {'type': 1}
20 {'type': 1}
21 {'type': 1}
22 {'type': 1}
23 {'type': 1}
24 {'type': 1}
25 {'type': 1}
26 {'type': 1}
27 {'type': 1}
28 {'type': 1}
29 {'type': 1}
30 {'type': 1}
31 {'type': 1}
32 {'type': 1}
33 {'type': 1}
34 {'type': 1}
35 {'type': 1}
36 {'type': 1}
37 {'type': 1}
38 {'type': 1}
39 {'type': 1}
40 {'type': 1}
41 {'type': 1}
42 {'type': 1}
43 {'type': 1}
44 {'type': 1}
45 {'type': 1}
46 {'type': 1}
47 {'type': 1}
48 {'type': 1}
52 {'type': 1}
53 {'type': 1}
54 {'type': 1}
58 {'type': 1}
62 {'type': 1}
67 {'type': 1}
72 {'type': 1}
77 {'type': 1}
82 {'type': 1}
87 {'type': 1}
93 {'type': 1}
99 {'type': 1}
105 {'type': 1}
111 {'type': 1}
117 {'type': 1}
123 {'type': 1}
129 {'type': 1}
135 {'type': 1}
140 {'type': 1}
146 {'type': 1}
152 {'type': 1}
158 {'type': 1}
164 {'type': 1}
170 {'type': 1}
176 {'type': 1}
177 {'type': 1}
178 {'type': 1}
179 {'type': 1}
180 {'type': 1}
181 {'type': 1}
182 {'type': 1}
187 {'type': 1}
188 {'type': 1}
189 {'type': 1}
203 {'type': 1}
347 {'type': 1}
348 {'type': 1}
349 {'type': 1}
350 {'type': 1}
351 {'type': 1}
352 {'type': 1}
353 {'type': 1}
354 {'type': 1}
355 {'type': 1}
356 {'type': 1}
357 {'type': 1}
358 {'type': 1}
359 {'type': 1}
360 {'type': 1}
361 {'type': 1}
362 {'type': 1}
363 {'type': 1}
364 {'type': 1}
365 {'type': 1}
1 11
2 {'type': 4}
8652 {'type': 2}
8495 {'type': 2}
8917 {'type': 2}
5218 {'type': 2}
8005 {'type': 2}
5230 {'type': 2}
10010 {'type': 2}
9108 {'type': 2}
5241 {'type': 2}
5800 {'type': 2}
2 12
3 {'type': 4}
5255 {'type': 2}
5265 {'type': 2}
9112 {'type': 2}
3778 {'type': 2}
2306 {'type': 2}
5277 {'type': 2}
5294 {'type': 2}
4874 {'type': 2}
8765 {'type': 2}
5309 {'type': 2}
3724 {'type': 2}
3 13
4 {'type': 4}
5310 {'type': 2}
4912 {'type': 2}
9140 {'type': 2}
9141 {'type': 2}
5311 {'type': 2}
1917 {'type': 2}
5339 {'type': 2}
5331 {'type': 2}
5349 {'type': 2}
6355 {'type': 2}
6413 {'type': 2}
6492 {'type': 2}
4 13
5 {'type': 4}
5362 {'type': 2}
8769 {'type': 2}
9148 {'type': 2}
9406 {'type': 2}
9157 {'type': 2}
5382 {'type': 2}
9159 {'type': 2}
5521 {'type': 2}
6203 {'type': 2}
6289 {'type': 2}
6386 {'type': 2}
6889 {'type': 2}
5 12
6 {'type': 4}
5398 {'type': 2}
5412 {'type': 2}
5428 {'type': 2}
2212 {'type': 2}
5443 {'type': 2}
2242 {'type': 2}
2261 {'type': 2}
2862 {'type': 2}
5655 {'type': 2}
6673 {'type': 2}
9793 {'type': 2}
6 10
7 {'type': 4}
2261 {'type': 2}
5461 {'type': 2}
5476 {'type': 2}
2306 {'type': 2}
5491 {'type': 2}
3246 {'type': 2}
5505 {'type': 2}
5506 {'type': 2}
5572 {'type': 2}
7 14
8 {'type': 4}
5506 {'type': 2}
5521 {'type': 2}
8590 {'type': 2}
8592 {'type': 2}
8601 {'type': 2}
8627 {'type': 2}
8567 {'type': 2}
8612 {'type': 2}
8661 {'type': 2}
8478 {'type': 2}
5655 {'type': 2}
6386 {'type': 2}
8724 {'type': 2}
8 9
9 {'type': 4}
2306 {'type': 2}
8666 {'type': 2}
9191 {'type': 2}
5536 {'type': 2}
2495 {'type': 2}
9199 {'type': 2}
8158 {'type': 2}
5553 {'type': 2}
9 13
10 {'type': 4}
2306 {'type': 2}
2508 {'type': 2}
10220 {'type': 2}
3246 {'type': 2}
5572 {'type': 2}
5588 {'type': 2}
9204 {'type': 2}
5600 {'type': 2}
5614 {'type': 2}
6492 {'type': 2}
8737 {'type': 2}
6873 {'type': 2}
10 12
11 {'type': 4}
9141 {'type': 2}
5614 {'type': 2}
5630 {'type': 2}
5640 {'type': 2}
10023 {'type': 2}
10112 {'type': 2}
8739 {'type': 2}
2890 {'type': 2}
10122 {'type': 2}
9216 {'type': 2}
2592 {'type': 2}
11 13
12 {'type': 4}
9216 {'type': 2}
2592 {'type': 2}
9648 {'type': 2}
1374 {'type': 2}
2594 {'type': 2}
6889 {'type': 2}
3775 {'type': 2}
1388 {'type': 2}
10251 {'type': 2}
3724 {'type': 2}
6652 {'type': 2}
1535 {'type': 2}
12 9
13 {'type': 4}
2306 {'type': 2}
5655 {'type': 2}
2624 {'type': 2}
6652 {'type': 2}
9406 {'type': 2}
6492 {'type': 2}
6873 {'type': 2}
7224 {'type': 2}
13 7
14 {'type': 4}
2856 {'type': 2}
5671 {'type': 2}
5687 {'type': 2}
8286 {'type': 2}
8942 {'type': 2}
6979 {'type': 2}
14 15
15 {'type': 4}
8942 {'type': 2}
5938 {'type': 2}
5720 {'type': 2}
9245 {'type': 2}
5729 {'type': 2}
5750 {'type': 2}
2150 {'type': 2}
8749 {'type': 2}
8279 {'type': 2}
8281 {'type': 2}
10036 {'type': 2}
8993 {'type': 2}
3724 {'type': 2}
7263 {'type': 2}
15 12
16 {'type': 4}
2306 {'type': 2}
3775 {'type': 2}
4942 {'type': 2}
5786 {'type': 2}
